Seq,Product_ID,List_Price,Description
1,106060104,69.99,Funky and Bold sweaters White Check
2,107060801,159.99,Party Pieces sweaters Pink Plain
3,101021007,39.99,Contemporary and Clean Shoes Orange Houndstooth
4,106070504,29.99,Funky and Bold Dresses Green Check
5,105010210,9.99,Hispter Trend Hats Black Animal print
6,104090402,99.99,Dress to Impress Skirts Blue Striped
7,110040501,129.99,Runway Inspired Pants Green Plain
8,207030708,89.99,Party Pieces Shirts Red Polka Dots
9,201010608,29.99,Contemporary and Clean Hats Purple Polka Dots
10,110010603,69.99,Runway Inspired Hats Purple Geometric
11,210020403,69.99,Runway Inspired Shoes Blue Geometric
12,109050803,109.99,Romantic and Bohemian Jackets Pink Geometric
13,109090305,49.99,Romantic and Bohemian Skirts Brown Plaid
14,110030209,129.99,Runway Inspired Shirts Black Floral
15,106010909,29.99,Funky and Bold Hats Yellow Floral
16,103021006,39.99,Relaxed and Casual Shoes Orange Paisley
17,103070802,39.99,Relaxed and Casual Dresses Pink Striped
18,103090309,39.99,Relaxed and Casual Skirts Brown Floral
19,104030901,49.99,Dress to Impress Shirts Yellow Plain
20,208020706,49.99,Athletic Shoes Red Paisley
21,109070503,69.99,Romantic and Bohemian Dresses Green Geometric
22,202030307,9.99,Utility and Basics Shirts Brown Houndstooth
23,101090601,69.99,Contemporary and Clean Skirts Purple Plain
24,107060109,119.99,Party Pieces sweaters White Floral
25,209050709,129.99,Romantic and Bohemian Jackets Red Floral
26,108071004,69.99,Athletic Dresses Orange Check
27,210040105,179.99,Runway Inspired Pants White Plaid
28,103090201,19.99,Relaxed and Casual Skirts Black Plain
29,105030401,39.99,Hispter Trend Shirts Blue Plain
30,108081006,79.99,Athletic Blouses Orange Paisley
31,110060103,149.99,Runway Inspired sweaters White Geometric
32,206051006,89.99,Funky and Bold Jackets Orange Paisley
33,102020804,19.99,Utility and Basics Shoes Pink Check
34,108020106,39.99,Athletic Shoes White Paisley
35,110080510,89.99,Runway Inspired Blouses Green Animal print
36,207050110,139.99,Party Pieces Jackets White Animal print
37,108040406,129.99,Athletic Pants Blue Paisley
38,110080306,89.99,Runway Inspired Blouses Brown Paisley
39,209020808,69.99,Romantic and Bohemian Shoes Pink Polka Dots
40,107030906,19.99,Party Pieces Shirts Yellow Paisley
41,106091002,59.99,Funky and Bold Skirts Orange Striped
42,106050303,19.99,Funky and Bold Jackets Brown Geometric
43,109090706,99.99,Romantic and Bohemian Skirts Red Paisley
44,105090609,69.99,Hispter Trend Skirts Purple Floral
45,103070706,29.99,Relaxed and Casual Dresses Red Paisley
46,102050704,39.99,Utility and Basics Jackets Red Check
47,206010808,9.99,Funky and Bold Hats Pink Polka Dots
48,107020509,29.99,Party Pieces Shoes Green Floral
49,301020108,29.99,Contemporary and Clean Shoes White Polka Dots
50,106030403,59.99,Funky and Bold Shirts Blue Geometric
51,108010602,29.99,Athletic Hats Purple Striped
52,203010602,9.99,Relaxed and Casual Hats Purple Striped
53,307010406,9.99,Party Pieces Hats Blue Paisley
54,104070603,89.99,Dress to Impress Dresses Purple Geometric
55,108070908,69.99,Athletic Dresses Yellow Polka Dots
56,108090105,49.99,Athletic Skirts White Plaid
57,106050304,129.99,Funky and Bold Jackets Brown Check
58,202040903,69.99,Utility and Basics Pants Yellow Geometric
59,205040206,69.99,Hispter Trend Pants Black Paisley
60,106020601,9.99,Funky and Bold Shoes Purple Plain
61,207010504,19.99,Party Pieces Hats Green Check
62,303050905,139.99,Relaxed and Casual Jackets Yellow Plaid
63,101010204,19.99,Contemporary and Clean Hats Black Check
64,105070103,69.99,Hispter Trend Dresses White Geometric
65,102010110,29.99,Utility and Basics Hats White Animal print
66,101051010,109.99,Contemporary and Clean Jackets Orange Animal print
67,110040108,169.99,Runway Inspired Pants White Polka Dots
68,107040507,49.99,Party Pieces Pants Green Houndstooth
69,103090305,79.99,Relaxed and Casual Skirts Brown Plaid
70,109080905,69.99,Romantic and Bohemian Blouses Yellow Plaid
71,108030704,99.99,Athletic Shirts Red Check
72,102020801,9.99,Utility and Basics Shoes Pink Plain
73,107060506,169.99,Party Pieces sweaters Green Paisley
74,203040509,69.99,Relaxed and Casual Pants Green Floral
75,204020401,49.99,Dress to Impress Shoes Blue Plain
76,307030706,99.99,Party Pieces Shirts Red Paisley
77,208010305,39.99,Athletic Hats Brown Plaid
78,105040909,99.99,Hispter Trend Pants Yellow Floral
79,203050808,29.99,Relaxed and Casual Jackets Pink Polka Dots
80,210050708,109.99,Runway Inspired Jackets Red Polka Dots
81,202030204,59.99,Utility and Basics Shirts Black Check
82,105030201,49.99,Hispter Trend Shirts Black Plain
83,105020302,19.99,Hispter Trend Shoes Brown Striped
84,106080603,59.99,Funky and Bold Blouses Purple Geometric
85,101060501,59.99,Contemporary and Clean sweaters Green Plain
86,106031002,29.99,Funky and Bold Shirts Orange Striped
87,109010701,29.99,Romantic and Bohemian Hats Red Plain
88,105080709,29.99,Hispter Trend Blouses Red Floral
89,105010405,19.99,Hispter Trend Hats Blue Plaid
90,106010610,29.99,Funky and Bold Hats Purple Animal print
